date;price
31/07/2014;1000
01/08/2014;1018,202717
02/08/2014;1008,772389
03/08/2014;1004,4165
04/08/2014;1004,984138
05/08/2014;998,0410565
06/08/2014;999,8663178
07/08/2014;1006,144005
08/08/2014;1012,505635
09/08/2014;1006,846193
10/08/2014;1006,86504
11/08/2014;980,9331217
12/08/2014;970,5076943
13/08/2014;930,476552
14/08/2014;862,7822021
15/08/2014;843,5153692
16/08/2014;891,0207203
17/08/2014;846,5180777
18/08/2014;786,4921555
19/08/2014;829,4406174
20/08/2014;880,5010963
21/08/2014;882,2979487
22/08/2014;882,5566
23/08/2014;849,458735
24/08/2014;869,3409207
25/08/2014;855,7833932
26/08/2014;872,9780858
27/08/2014;872,5128548
28/08/2014;866,2610835
29/08/2014;868,4953818
30/08/2014;857,5924318
31/08/2014;820,8686879
01/09/2014;814,2321201
02/09/2014;810,9593584
03/09/2014;811,6338818
04/09/2014;836,8057173
05/09/2014;822,1685513
06/09/2014;826,1332828
07/09/2014;822,7349399
08/09/2014;806,7997987
09/09/2014;808,1129548
10/09/2014;817,4124013
11/09/2014;816,5868348
12/09/2014;812,1096433
13/09/2014;816,6118471
14/09/2014;816,7506834
15/09/2014;813,2662258
16/09/2014;796,4645479
17/09/2014;785,3543419
18/09/2014;733,2341797
19/09/2014;680,2144719
20/09/2014;706,2804849
21/09/2014;685,178632
22/09/2014;688,7218943
23/09/2014;746,7688196
24/09/2014;725,9928765
25/09/2014;704,7671946
26/09/2014;696,8117642
27/09/2014;688,1426984
28/09/2014;653,2935277
29/09/2014;646,2270535
30/09/2014;669,9979464
01/10/2014;659,2523706
02/10/2014;644,0672436
03/10/2014;618,411663
04/10/2014;570,6569707
05/10/2014;565,2824686
06/10/2014;571,0504028
07/10/2014;576,0868333
08/10/2014;611,7703398
09/10/2014;620,1448164
10/10/2014;618,2748965
11/10/2014;621,403416
12/10/2014;645,907032
13/10/2014;666,830649
14/10/2014;685,7847338
15/10/2014;674,9876293
16/10/2014;653,4982305
17/10/2014;654,9047858
18/10/2014;669,6544909
19/10/2014;665,5177744
20/10/2014;653,6734758
21/10/2014;659,4481674
22/10/2014;654,9217888
23/10/2014;615,3886954
24/10/2014;612,4063704
25/10/2014;598,7981198
26/10/2014;603,3437449
27/10/2014;601,4677283
28/10/2014;606,3572568
29/10/2014;575,3415051
30/10/2014;592,5155556
31/10/2014;580,3093592
01/11/2014;557,8958107
02/11/2014;558,5353241
03/11/2014;559,2707337
04/11/2014;565,9783142
05/11/2014;582,6367535
06/11/2014;599,346403
07/11/2014;588,3052524
08/11/2014;594,1750505
09/11/2014;626,2961562
10/11/2014;626,2882295
11/11/2014;630,0576452
12/11/2014;718,113982
13/11/2014;711,3082986
14/11/2014;679,0341513
15/11/2014;648,8645733
16/11/2014;666,4636129
17/11/2014;661,9370636
18/11/2014;644,9534572
19/11/2014;648,8958047
20/11/2014;614,6708548
21/11/2014;607,4608986
22/11/2014;614,5738495
23/11/2014;643,7446967
24/11/2014;661,414861
25/11/2014;661,2065398
26/11/2014;649,6113359
27/11/2014;664,4236671
28/11/2014;682,6896886
29/11/2014;676,3530477
30/11/2014;668,5640259
01/12/2014;678,7496061
02/12/2014;684,540087
03/12/2014;673,0132822
04/12/2014;663,8817424
05/12/2014;679,1039947
06/12/2014;677,0737623
07/12/2014;679,855048
08/12/2014;652,3532842
09/12/2014;640,4167612
10/12/2014;636,9236875
11/12/2014;639,1004584
12/12/2014;647,1638994
13/12/2014;642,3924733
14/12/2014;647,4933222
15/12/2014;641,554147
16/12/2014;627,0666345
17/12/2014;626,3928973
18/12/2014;620,4296192
19/12/2014;617,5576206
20/12/2014;633,464061
21/12/2014;618,1922403
22/12/2014;646,606259
23/12/2014;647,3110572
24/12/2014;625,4374702
25/12/2014;622,0424378
26/12/2014;642,5148802
27/12/2014;615,8977791
28/12/2014;617,5943186
29/12/2014;613,2030804
30/12/2014;608,6273641
31/12/2014;621,4956997
01/01/2015;616,1316473
02/01/2015;616,933306
03/01/2015;562,6183853
04/01/2015;506,8353719
05/01/2015;533,0313055
06/01/2015;554,7199529
07/01/2015;572,9841988
08/01/2015;553,4618858
09/01/2015;561,4904236
10/01/2015;531,4034287
11/01/2015;517,3586271
12/01/2015;518,0986905
13/01/2015;428,9708196
14/01/2015;342,0667067
15/01/2015;414,9526423
16/01/2015;406,1341061
17/01/2015;391,8564527
18/01/2015;408,7084755
19/01/2015;419,1765445
20/01/2015;412,8831068
21/01/2015;437,4817769
22/01/2015;451,8116458
23/01/2015;452,3410036
24/01/2015;477,5647666
25/01/2015;486,258422
26/01/2015;511,936704
27/01/2015;491,302726
28/01/2015;488,1012886
29/01/2015;442,7601018
30/01/2015;435,6643888
31/01/2015;417,903539
01/02/2015;430,5551111
02/02/2015;450,5393327
03/02/2015;424,9289777
04/02/2015;425,171371
05/02/2015;414,8990404
06/02/2015;427,4006989
07/02/2015;432,5505786
08/02/2015;424,7914831
09/02/2015;418,3590144
10/02/2015;417,8974069
11/02/2015;415,5561482
12/02/2015;421,4065701
13/02/2015;445,697676
14/02/2015;485,6408987
15/02/2015;437,4368495
16/02/2015;442,6830486
17/02/2015;454,2855419
18/02/2015;440,3476732
19/02/2015;449,7628788
20/02/2015;454,8702829
21/02/2015;454,0992297
22/02/2015;439,5756614
23/02/2015;444,7292896
24/02/2015;446,2598087
25/02/2015;444,3681395
26/02/2015;441,9755873
27/02/2015;471,6624909
28/02/2015;469,5931471
01/03/2015;473,4413865
02/03/2015;493,0892133
03/03/2015;504,4912582
04/03/2015;489,4490455
05/03/2015;498,4193516
06/03/2015;491,9397335
07/03/2015;496,2105792
08/03/2015;493,8288093
09/03/2015;519,021858
10/03/2015;517,8795216
11/03/2015;527,209257
12/03/2015;524,7979569
13/03/2015;515,6742767
14/03/2015;507,0598895
15/03/2015;512,2627461
16/03/2015;520,7797618
17/03/2015;511,1818999
18/03/2015;462,5387724
19/03/2015;469,691227
20/03/2015;471,1443887
21/03/2015;468,2508085
22/03/2015;481,942197
23/03/2015;479,466817
24/03/2015;443,300883
25/03/2015;442,6246006
26/03/2015;443,3302905
27/03/2015;443,2128512
28/03/2015;451,1114586
29/03/2015;434,3003512
30/03/2015;441,7096883
31/03/2015;435,9645292
01/04/2015;437,0940488
02/04/2015;447,5413901
03/04/2015;452,5780392
04/04/2015;452,4210414
05/04/2015;462,275882
06/04/2015;455,4570504
07/04/2015;452,6231327
08/04/2015;438,4003866
09/04/2015;435,2477173
10/04/2015;419,1259337
11/04/2015;422,0594037
12/04/2015;421,6472976
13/04/2015;400,8900332
14/04/2015;390,6881186
15/04/2015;398,0584298
16/04/2015;406,8403082
17/04/2015;397,5428806
18/04/2015;397,7921309
19/04/2015;396,9229963
20/04/2015;400,0503434
21/04/2015;417,3243734
22/04/2015;416,3200125
23/04/2015;418,7714062
24/04/2015;411,8192434
25/04/2015;403,469886
26/04/2015;389,8390302
27/04/2015;406,4563669
28/04/2015;400,9325092
29/04/2015;402,2887548
30/04/2015;419,7282765
01/05/2015;413,8612544
02/05/2015;417,8229198
03/05/2015;425,2087923
04/05/2015;423,6239985
05/05/2015;418,2944711
06/05/2015;407,9790417
07/05/2015;418,2639912
08/05/2015;429,5643759
09/05/2015;426,0419919
10/05/2015;421,9578146
11/05/2015;425,7169228
12/05/2015;425,2141411
13/05/2015;414,2606235
14/05/2015;415,4320572
15/05/2015;416,2796263
16/05/2015;414,768021
17/05/2015;413,4259142
18/05/2015;405,4536712
19/05/2015;408,1021469
20/05/2015;412,2083623
21/05/2015;414,2958956
22/05/2015;424,0628142
23/05/2015;421,7362283
24/05/2015;425,5902457
25/05/2015;419,6492565
26/05/2015;419,4687025
27/05/2015;419,8101286
28/05/2015;424,1202214
29/05/2015;427,7956212
30/05/2015;418,8472933
31/05/2015;412,1759782
01/06/2015;399,1722862
02/06/2015;404,1700529
03/06/2015;404,104152
04/06/2015;401,6024913
05/06/2015;403,4990589
06/06/2015;403,9239004
07/06/2015;400,7862357
08/06/2015;410,0379202
09/06/2015;411,3156762
10/06/2015;410,4231949
11/06/2015;411,7944691
12/06/2015;412,5752424
13/06/2015;416,5563191
14/06/2015;418,5062619
15/06/2015;425,8897857
16/06/2015;450,9443433
17/06/2015;447,3250689
18/06/2015;451,9165876
19/06/2015;446,2731759
20/06/2015;449,3640837
21/06/2015;444,5728139
22/06/2015;450,5259591
23/06/2015;445,1434389
24/06/2015;440,2945765
25/06/2015;443,8224784
26/06/2015;444,5299633
27/06/2015;459,5617627
28/06/2015;454,829751
29/06/2015;470,3657359
30/06/2015;478,1724949
01/07/2015;469,1141492
02/07/2015;463,9785672
03/07/2015;465,3771263
04/07/2015;472,5621986
05/07/2015;487,2731889
06/07/2015;482,6239269
07/07/2015;476,5071078
08/07/2015;482,7691019
09/07/2015;481,5172497
10/07/2015;506,4287137
11/07/2015;515,9337367
12/07/2015;546,4046126
13/07/2015;514,2892381
14/07/2015;507,9742748
15/07/2015;502,6469138
16/07/2015;489,0871457
17/07/2015;491,3261449
18/07/2015;485,5582962
19/07/2015;482,7118751
20/07/2015;489,1018767
21/07/2015;484,5332078
22/07/2015;486,2082104
23/07/2015;485,2297643
24/07/2015;507,010855
25/07/2015;507,5611494
26/07/2015;513,8088816
27/07/2015;516,6987238
28/07/2015;518,9445071
29/07/2015;510,1439866
30/07/2015;507,3052412
31/07/2015;501,7725984
01/08/2015;495,7627455
02/08/2015;497,3199235
03/08/2015;497,6852716
04/08/2015;501,44214
05/08/2015;496,8629824
06/08/2015;490,6135543
07/08/2015;491,737641
08/08/2015;462,0290311
09/08/2015;470,4018001
10/08/2015;468,5025371
11/08/2015;478,3924913
12/08/2015;473,8464596
13/08/2015;466,4287494
14/08/2015;469,6632522
15/08/2015;462,3041661
16/08/2015;456,9729159
17/08/2015;455,5281922
18/08/2015;448,3466261
19/08/2015;401,8157571
20/08/2015;416,8726709
21/08/2015;413,0981933
22/08/2015;407,2741622
23/08/2015;403,4735366
24/08/2015;374,2811283
25/08/2015;391,8330883
26/08/2015;399,7487346
27/08/2015;396,1847966
28/08/2015;410,0368828
29/08/2015;406,016113
30/08/2015;406,489982
31/08/2015;409,2468347
01/09/2015;404,0801321
02/09/2015;406,0111067
03/09/2015;401,4916505
04/09/2015;406,9373223
05/09/2015;417,1408353
06/09/2015;424,4065228
07/09/2015;426,7773323
08/09/2015;431,1798068
09/09/2015;421,4948679
10/09/2015;422,7319318
11/09/2015;427,358088
12/09/2015;418,106487
13/09/2015;411,8217185
14/09/2015;407,3413049
15/09/2015;408,0081333
16/09/2015;404,6783436
17/09/2015;411,7062032
18/09/2015;411,8034398
19/09/2015;409,7681291
20/09/2015;409,5525207
21/09/2015;401,1398357
22/09/2015;406,2989254
23/09/2015;404,4344664
24/09/2015;410,9542043
25/09/2015;412,4019069
26/09/2015;411,2135389
27/09/2015;408,5947652
28/09/2015;418,2355858
29/09/2015;412,1306216
30/09/2015;409,8841341
01/10/2015;411,8561234
02/10/2015;412,1737345
03/10/2015;413,8609854
04/10/2015;412,0459327
05/10/2015;413,6125274
06/10/2015;424,7360216
07/10/2015;419,7207216
08/10/2015;419,2348192
09/10/2015;421,7809021
10/10/2015;422,0201794
11/10/2015;425,6503519
12/10/2015;422,3755861
13/10/2015;428,2504553
14/10/2015;433,7159043
15/10/2015;436,8193266
16/10/2015;448,8605043
17/10/2015;460,8584393
18/10/2015;446,8851876
19/10/2015;449,9101001
20/10/2015;457,986627
21/10/2015;452,6534467
22/10/2015;464,1316154
23/10/2015;469,7869993
24/10/2015;478,534284
25/10/2015;481,7580018
26/10/2015;483,8303101
27/10/2015;499,6380453
28/10/2015;515,1496379
29/10/2015;533,1946986
30/10/2015;551,9386072
31/10/2015;528,3322314
01/11/2015;551,0198457
02/11/2015;592,196616
03/11/2015;668,5540542
04/11/2015;675,0404983
05/11/2015;646,6480107
06/11/2015;623,7264293
07/11/2015;647,075462
08/11/2015;622,6234591
09/11/2015;636,7040588
10/11/2015;565,6316323
11/11/2015;514,8560289
12/11/2015;568,1401207
13/11/2015;567,3749774
14/11/2015;557,1891441
15/11/2015;538,8542226
16/11/2015;556,5658453
17/11/2015;563,5485127
18/11/2015;564,153006
19/11/2015;547,7531007
20/11/2015;540,3750425
21/11/2015;546,7785844
22/11/2015;543,8313554
23/11/2015;542,9241084
24/11/2015;537,9033883
25/11/2015;551,2456816
26/11/2015;595,7965442
27/11/2015;600,02473
28/11/2015;595,738034
29/11/2015;619,7241967
30/11/2015;630,0401881
01/12/2015;605,8811755
02/12/2015;598,2776932
03/12/2015;602,2092502
04/12/2015;607,2092496
05/12/2015;653,3784125
06/12/2015;658,7385633
07/12/2015;659,5909838
08/12/2015;693,8833818
09/12/2015;707,1556047
10/12/2015;706,8741747
11/12/2015;763,6869969
12/12/2015;736,1522245
13/12/2015;738,6111411
14/12/2015;746,9927231
15/12/2015;777,6607506
16/12/2015;759,8633995
17/12/2015;763,4847856
18/12/2015;773,855516
19/12/2015;770,5187913
20/12/2015;736,8673608
21/12/2015;731,5974614
22/12/2015;728,5916004
23/12/2015;738,6439171
24/12/2015;757,6927476
25/12/2015;761,1649576
26/12/2015;698,2028271
27/12/2015;709,9821201
28/12/2015;704,7364358
29/12/2015;722,8862384
30/12/2015;714,7060071
31/12/2015;721,3088503
01/01/2016;725,8447563
02/01/2016;726,3114857
03/01/2016;719,7965478
04/01/2016;725,0927304
05/01/2016;723,2120471
06/01/2016;722,3530543
07/01/2016;762,0902584
08/01/2016;758,9898307
09/01/2016;750,7025485
10/01/2016;747,7693281
11/01/2016;749,6642957
12/01/2016;747,4861255
13/01/2016;725,1090225
14/01/2016;720,3236734
15/01/2016;618,8599321
16/01/2016;648,1618399
17/01/2016;652,2959814
18/01/2016;651,3733866
19/01/2016;640,9517495
20/01/2016;706,8421895
21/01/2016;688,9839945
22/01/2016;639,0213369
23/01/2016;660,8392507
24/01/2016;685,9812702
25/01/2016;671,1711766
26/01/2016;671,6884937
27/01/2016;679,0717409
28/01/2016;657,946197
29/01/2016;658,5938614
30/01/2016;653,2136986
31/01/2016;631,0688972
01/02/2016;641,1914651
02/02/2016;646,2546285
03/02/2016;640,4165657
04/02/2016;673,9102335
05/02/2016;671,0766636
06/02/2016;655,8627895
07/02/2016;661,5524689
08/02/2016;654,9139364
09/02/2016;662,9996231
10/02/2016;678,5245404
11/02/2016;686,3545995
12/02/2016;693,2243713
13/02/2016;705,8272947
14/02/2016;727,2153538
15/02/2016;720,858669
16/02/2016;725,1139161
17/02/2016;733,4231005
18/02/2016;745,1632174
19/02/2016;743,8081502
20/02/2016;776,8033956
21/02/2016;774,907899
22/02/2016;781,0530159
23/02/2016;752,4934087
24/02/2016;761,803743
25/02/2016;759,8528377
26/02/2016;765,48291
27/02/2016;776,9869633
28/02/2016;778,4525722
29/02/2016;783,8023321
01/03/2016;784,7530046
02/03/2016;780,7263242
03/03/2016;784,1081946
04/03/2016;771,4713216
05/03/2016;758,9281163
06/03/2016;772,7177731
07/03/2016;775,4785246
08/03/2016;776,9687456
09/03/2016;795,3719987
10/03/2016;796,9004511
11/03/2016;804,1512919
12/03/2016;807,5892722
13/03/2016;821,9152726
14/03/2016;803,3580813
15/03/2016;809,929928
16/03/2016;807,7106064
17/03/2016;798,6063102
18/03/2016;779,8273743
19/03/2016;774,6736379
20/03/2016;780,480914
21/03/2016;793,2023886
22/03/2016;797,5370415
23/03/2016;810,7380489
24/03/2016;795,7252087
25/03/2016;793,3168164
26/03/2016;797,961601
27/03/2016;805,6528138
28/03/2016;810,3998546
29/03/2016;799,9762679
30/03/2016;794,9156684
31/03/2016;795,3527411
01/04/2016;799,6877949
02/04/2016;804,4167204
03/04/2016;802,4726557
04/04/2016;802,7771255
05/04/2016;800,3127371
06/04/2016;799,5702942
07/04/2016;791,7305844
08/04/2016;784,9800257
09/04/2016;780,9417119
10/04/2016;776,8571591
11/04/2016;778,2017608
12/04/2016;774,5715028
13/04/2016;775,335152
14/04/2016;781,966053
15/04/2016;787,9214435
16/04/2016;793,7535333
17/04/2016;795,9913841
18/04/2016;795,9060581
19/04/2016;806,6784569
20/04/2016;814,3271706
21/04/2016;826,1569544
22/04/2016;817,8766459
23/04/2016;829,8671963
24/04/2016;839,0804878
25/04/2016;838,4134426
26/04/2016;844,072327
27/04/2016;809,5110845
28/04/2016;813,1216328
29/04/2016;827,1609162
30/04/2016;825,2462048
01/05/2016;832,6903395
02/05/2016;830,2607378
03/05/2016;832,3392956
04/05/2016;827,8229153
05/05/2016;833,460641
06/05/2016;850,0404871
07/05/2016;848,03245
08/05/2016;849,0739955
09/05/2016;851,7893358
10/05/2016;832,3675308
11/05/2016;840,7767616
12/05/2016;845,8216486
13/05/2016;852,3605501
14/05/2016;848,6353046
15/05/2016;850,9476333
16/05/2016;855,9624093
17/05/2016;859,9882109
18/05/2016;871,550434
19/05/2016;862,2698638
20/05/2016;857,2533685
21/05/2016;862,1553945
22/05/2016;857,4700209
23/05/2016;856,5260357
24/05/2016;855,8614183
25/05/2016;858,780831
26/05/2016;865,5795641
27/05/2016;888,6159885
28/05/2016;978,1436883
29/05/2016;977,6138348
30/05/2016;996,8473052
31/05/2016;1003,406596
01/06/2016;1015,833418
02/06/2016;1014,386464
03/06/2016;1065,334233
04/06/2016;1069,106984
05/06/2016;1072,651079
06/06/2016;1090,48994
07/06/2016;1083,245493
08/06/2016;1091,160507
09/06/2016;1083,281218
10/06/2016;1082,281252
11/06/2016;1112,068572
12/06/2016;1243,383927
13/06/2016;1310,072692
14/06/2016;1296,677201
15/06/2016;1306,199762
16/06/2016;1439,113876
17/06/2016;1371,910381
18/06/2016;1350,866288
19/06/2016;1373,788192
20/06/2016;1322,653255
21/06/2016;1218,243126
22/06/2016;1096,956951
23/06/2016;1155,34145
24/06/2016;1221,102678
25/06/2016;1231,776653
26/06/2016;1170,375668
27/06/2016;1206,820676
28/06/2016;1193,747514
29/06/2016;1180,85834
30/06/2016;1239,826555
01/07/2016;1242,235657
02/07/2016;1262,380801
03/07/2016;1217,462635
04/07/2016;1239,370821
05/07/2016;1211,112716
06/07/2016;1224,397687
07/07/2016;1159,06773
08/07/2016;1216,654059
09/07/2016;1195,783608
10/07/2016;1190,892686
11/07/2016;1188,852051
12/07/2016;1239,586917
13/07/2016;1229,735417
14/07/2016;1235,705821
15/07/2016;1247,61395
16/07/2016;1246,378147
17/07/2016;1265,114372
18/07/2016;1250,042974
19/07/2016;1269,526398
20/07/2016;1270,336452
21/07/2016;1260,791779
22/07/2016;1253,866396
23/07/2016;1245,837312
24/07/2016;1243,112401
25/07/2016;1239,271069
26/07/2016;1210,316574
27/07/2016;1227,020803
28/07/2016;1226,432481
29/07/2016;1225,324032
30/07/2016;1221,685342
31/07/2016;1165,465845
01/08/2016;1127,186082
02/08/2016;960,6878815
03/08/2016;1057,894105
04/08/2016;1081,29724
05/08/2016;1082,595007
06/08/2016;1101,544993
07/08/2016;1109,679812
08/08/2016;1108,294307
09/08/2016;1107,032424
10/08/2016;1115,609387
11/08/2016;1108,324875
12/08/2016;1107,772747
13/08/2016;1101,952032
14/08/2016;1077,988144
15/08/2016;1071,91455
16/08/2016;1079,674668
17/08/2016;1075,403652
18/08/2016;1077,363329
19/08/2016;1079,514918
20/08/2016;1096,879161
21/08/2016;1091,980299
22/08/2016;1100,62125
23/08/2016;1093,796782
24/08/2016;1087,316217
25/08/2016;1084,702393
26/08/2016;1086,989291
27/08/2016;1070,626383
28/08/2016;1081,025452
29/08/2016;1084,088705
30/08/2016;1089,600795
31/08/2016;1084,426512
01/09/2016;1087,983854
02/09/2016;1094,368938
03/09/2016;1126,585796
04/09/2016;1148,865607
05/09/2016;1147,505972
06/09/2016;1150,299078
07/09/2016;1155,586964
08/09/2016;1171,064468
09/09/2016;1166,933452
10/09/2016;1174,292083
11/09/2016;1138,467583
12/09/2016;1142,065981
13/09/2016;1143,32255
14/09/2016;1147,266234
15/09/2016;1147,982998
16/09/2016;1151,154428
17/09/2016;1150,567716
18/09/2016;1151,978183
19/09/2016;1159,292297
20/09/2016;1167,288831
21/09/2016;1141,187514
22/09/2016;1137,223078
23/09/2016;1150,821833
24/09/2016;1148,39329
25/09/2016;1148,102603
26/09/2016;1155,012769
27/09/2016;1154,576179
28/09/2016;1158,443273
29/09/2016;1156,743445
30/09/2016;1163,354408
01/10/2016;1167,07279
02/10/2016;1162,33881
03/10/2016;1166,286967
04/10/2016;1158,600206
05/10/2016;1158,426579
06/10/2016;1155,859595
07/10/2016;1160,98988
08/10/2016;1157,842852
09/10/2016;1154,657599
10/10/2016;1152,025177
11/10/2016;1194,021046
12/10/2016;1185,108836
13/10/2016;1184,416912
14/10/2016;1191,98446
15/10/2016;1187,312597
16/10/2016;1192,748683
17/10/2016;1187,25737
18/10/2016;1189,742532
19/10/2016;1174,961866
20/10/2016;1177,666844
21/10/2016;1180,371569
22/10/2016;1214,356197
23/10/2016;1210,78025
24/10/2016;1208,36687
25/10/2016;1207,91755
26/10/2016;1241,735674
27/10/2016;1255,123936
28/10/2016;1262,240381
29/10/2016;1287,900149
30/10/2016;1270,016005
31/10/2016;1268,63125
01/11/2016;1314,64956
02/11/2016;1322,926391
03/11/2016;1247,23296
04/11/2016;1277,208992
05/11/2016;1283,136212
06/11/2016;1294,23753
07/11/2016;1284,188215
08/11/2016;1289,560016
09/11/2016;1305,788432
10/11/2016;1292,361537
11/11/2016;1296,024779
12/11/2016;1272,274569
13/11/2016;1274,646216
14/11/2016;1279,140946
15/11/2016;1289,726401
16/11/2016;1331,268352
17/11/2016;1325,900894
18/11/2016;1337,00649
19/11/2016;1341,861116
20/11/2016;1305,256941
21/11/2016;1318,991448
22/11/2016;1339,604622
23/11/2016;1326,891422
24/11/2016;1314,688779
25/11/2016;1318,36293
26/11/2016;1310,045278
27/11/2016;1301,211145
28/11/2016;1305,310547
29/11/2016;1298,899128
30/11/2016;1320,795879
01/12/2016;1335,312753
02/12/2016;1355,596019
03/12/2016;1348,77674
04/12/2016;1346,416818
05/12/2016;1317,102757
06/12/2016;1335,194882
07/12/2016;1350,218178
08/12/2016;1360,359189
09/12/2016;1364,854831
10/12/2016;1364,589829
11/12/2016;1359,156601
12/12/2016;1377,364975
13/12/2016;1376,216363
14/12/2016;1371,250179
15/12/2016;1368,747782
16/12/2016;1379,734194
17/12/2016;1389,66582
