date;price
18/12/2016;1391,78965
19/12/2016;1393,064098
20/12/2016;1407,188626
21/12/2016;1450,613045
22/12/2016;1498,952869
23/12/2016;1588,457862
24/12/2016;1551,076176
25/12/2016;1554,474914
26/12/2016;1568,79067
27/12/2016;1612,196501
28/12/2016;1694,928115
29/12/2016;1695,375091
30/12/2016;1680,169704
31/12/2016;1688,617567
01/01/2017;1737,415591
02/01/2017;1777,585922
03/01/2017;1815,817644
04/01/2017;1987,19312
05/01/2017;1751,581785
06/01/2017;1593,464083
07/01/2017;1598,931487
08/01/2017;1616,232233
09/01/2017;1607,697761
10/01/2017;1619,516888
11/01/2017;1410,373237
12/01/2017;1438,008742
13/01/2017;1477,265662
14/01/2017;1469,408086
15/01/2017;1475,927448
16/01/2017;1486,615191
17/01/2017;1613,846449
18/01/2017;1564,328999
19/01/2017;1604,517307
20/01/2017;1596,867672
21/01/2017;1645,850845
22/01/2017;1642,997961
23/01/2017;1644,033082
24/01/2017;1585,632276
25/01/2017;1598,356644
26/01/2017;1636,745618
27/01/2017;1640,557501
28/01/2017;1645,550408
29/01/2017;1635,471486
30/01/2017;1650,142729
31/01/2017;1726,512763
01/02/2017;1757,550234
02/02/2017;1793,862495
03/02/2017;1805,894962
04/02/2017;1838,746924
05/02/2017;1811,027108
06/02/2017;1824,051393
07/02/2017;1869,778414
08/02/2017;1874,801064
09/02/2017;1749,557673
10/02/2017;1770,233166
11/02/2017;1802,849261
12/02/2017;1785,536988
13/02/2017;1777,551944
14/02/2017;1816,971845
15/02/2017;1815,234639
16/02/2017;1856,113859
17/02/2017;1890,038525
18/02/2017;1893,073379
19/02/2017;1885,245268
20/02/2017;1930,235892
21/02/2017;2001,011344
22/02/2017;1997,060932
23/02/2017;2103,62325
24/02/2017;2094,782904
25/02/2017;2047,808366
26/02/2017;2108,334576
27/02/2017;2135,827828
28/02/2017;2134,476475
01/03/2017;2215,227432
02/03/2017;2291,562039
03/03/2017;2345,507426
04/03/2017;2300,942608
05/03/2017;2317,541299
06/03/2017;2332,025534
07/03/2017;2248,391678
08/03/2017;2090,558155
09/03/2017;2172,778481
10/03/2017;2037,310122
11/03/2017;2206,020879
12/03/2017;2305,094901
13/03/2017;2375,375331
14/03/2017;2390,494307
15/03/2017;2469,096568
16/03/2017;2445,149731
17/03/2017;2251,305762
18/03/2017;1977,231594
19/03/2017;2183,457377
20/03/2017;2180,848486
21/03/2017;2306,76126
22/03/2017;2182,747341
23/03/2017;2192,294259
24/03/2017;2119,584593
25/03/2017;2150,213194
26/03/2017;2126,429602
27/03/2017;2255,370147
28/03/2017;2274,159845
29/03/2017;2287,400008
30/03/2017;2298,285798
31/03/2017;2373,523009
01/04/2017;2393,698718
02/04/2017;2514,041781
03/04/2017;2458,333487
04/04/2017;2465,448703
05/04/2017;2503,753756
06/04/2017;2558,887114
07/04/2017;2558,873333
08/04/2017;2566,78912
09/04/2017;2569,966759
10/04/2017;2591,44745
11/04/2017;2614,805563
12/04/2017;2641,438344
13/04/2017;2601,977407
14/04/2017;2597,485282
15/04/2017;2610,940695
16/04/2017;2614,743913
17/04/2017;2644,034824
18/04/2017;2681,231545
19/04/2017;2654,447674
20/04/2017;2723,446755
21/04/2017;2729,839298
22/04/2017;2729,593503
23/04/2017;2743,754497
24/04/2017;2753,620474
25/04/2017;2778,740113
26/04/2017;2855,879138
27/04/2017;3022,018828
28/04/2017;3126,650667
29/04/2017;3174,96872
30/04/2017;3279,401557
01/05/2017;3332,326765
02/05/2017;3393,758248
03/05/2017;3547,618448
04/05/2017;3783,459057
05/05/2017;3850,648383
06/05/2017;4030,507623
07/05/2017;4170,183366
08/05/2017;4502,155158
09/05/2017;4428,155178
10/05/2017;4612,844658
11/05/2017;4687,249195
12/05/2017;4605,278094
13/05/2017;4722,396443
14/05/2017;4798,105983
15/05/2017;4809,959454
16/05/2017;4809,959454
17/05/2017;5491,978204
18/05/2017;5672,18302
19/05/2017;5997,808228
20/05/2017;6194,483501
21/05/2017;6480,957443
22/05/2017;6520,295185
23/05/2017;7153,138129
24/05/2017;7518,10555
25/05/2017;6928,013758
26/05/2017;6619,194665
27/05/2017;6083,235315
28/05/2017;6522,083546
29/05/2017;6863,330548
30/05/2017;6868,993716
31/05/2017;7313,223775
01/06/2017;7787,903648
02/06/2017;7940,360402
03/06/2017;7975,585629
04/06/2017;8246,037891
05/06/2017;8594,798119
06/06/2017;9073,520371
07/06/2017;8589,570359
08/06/2017;8893,548384
09/06/2017;9092,978335
10/06/2017;9636,301089
11/06/2017;9944,817377
12/06/2017;9732,891486
13/06/2017;9868,508772
14/06/2017;9067,913157
15/06/2017;8879,28907
16/06/2017;9162,902799
17/06/2017;9741,479719
18/06/2017;9487,431551
19/06/2017;9736,022248
20/06/2017;10024,29445
21/06/2017;9510,895953
22/06/2017;9545,910285
23/06/2017;9736,267638
24/06/2017;9239,952616
25/06/2017;8932,880649
26/06/2017;8299,52413
27/06/2017;8566,338169
28/06/2017;9044,482529
29/06/2017;8791,333193
30/06/2017;8471,914468
01/07/2017;8094,944699
02/07/2017;8475,134436
03/07/2017;8560,348103
04/07/2017;8594,197893
05/07/2017;8550,877834
06/07/2017;8553,752625
07/07/2017;7951,656711
08/07/2017;8130,531826
09/07/2017;7917,250716
10/07/2017;7136,984065
11/07/2017;6875,790368
12/07/2017;7393,320375
13/07/2017;7146,693881
14/07/2017;6736,247492
15/07/2017;6032,488712
16/07/2017;5623,179906
17/07/2017;6531,017101
18/07/2017;7164,820328
19/07/2017;6714,146519
20/07/2017;7905,069245
21/07/2017;7692,374026
22/07/2017;8198,274529
23/07/2017;8002,204611
24/07/2017;8033,30774
25/07/2017;7395,440267
26/07/2017;7247,405886
27/07/2017;7500,814913
28/07/2017;7818,24689
29/07/2017;7588,339329
30/07/2017;7476,493672
31/07/2017;7768,842015
01/08/2017;7850,188933
02/08/2017;7728,258095
03/08/2017;7950,68222
04/08/2017;8046,949453
05/08/2017;9031,68124
06/08/2017;9028,204969
07/08/2017;9400,209729
08/08/2017;9823,91339
09/08/2017;9675,119116
10/08/2017;9724,775687
11/08/2017;10143,83472
12/08/2017;10506,97468
13/08/2017;10730,41976
14/08/2017;10996,69307
15/08/2017;10841,25679
16/08/2017;11178,88397
17/08/2017;11461,10211
18/08/2017;10825,76524
19/08/2017;10908,49895
20/08/2017;10786,31674
21/08/2017;11044,57813
22/08/2017;11245,48521
23/08/2017;11462,22627
24/08/2017;11564,37369
25/08/2017;11725,91628
26/08/2017;11694,48995
27/08/2017;11794,96119
28/08/2017;12058,48002
29/08/2017;12495,41178
30/08/2017;12967,58326
31/08/2017;13429,87437
01/09/2017;13808,64474
02/09/2017;12697,92575
03/09/2017;12906,76591
04/09/2017;11664,57768
05/09/2017;12168,50941
06/09/2017;12676,01669
07/09/2017;12563,53995
08/09/2017;11712,46071
09/09/2017;11575,23722
10/09/2017;11274,79004
11/09/2017;11404,71412
12/09/2017;11275,29239
13/09/2017;10679,09454
14/09/2017;8414,229044
15/09/2017;9689,39634
16/09/2017;9692,35801
17/09/2017;9534,629771
18/09/2017;10885,06266
19/09/2017;10707,75546
20/09/2017;10617,02311
21/09/2017;9921,039778
22/09/2017;9819,529171
23/09/2017;10486,47192
24/09/2017;10614,3014
25/09/2017;10998,04874
26/09/2017;10782,65852
27/09/2017;11366,70984
28/09/2017;11058,24492
29/09/2017;10962,45445
30/09/2017;11351,10731
01/10/2017;11446,25358
02/10/2017;11443,18063
03/10/2017;11269,10546
04/10/2017;11097,64041
05/10/2017;11261,46929
06/10/2017;11471,4909
07/10/2017;11611,42932
08/10/2017;11894,59466
09/10/2017;11895,33619
10/10/2017;12025,67707
11/10/2017;12130,89593
12/10/2017;12843,38558
13/10/2017;13656,60741
14/10/2017;13755,63413
15/10/2017;13778,89211
16/10/2017;13787,9659
17/10/2017;13508,31173
18/10/2017;13334,0485
19/10/2017;13392,08601
20/10/2017;13681,07088
21/10/2017;13776,53292
22/10/2017;13661,53782
23/10/2017;13498,83297
24/10/2017;13060,16602
25/10/2017;13269,61142
26/10/2017;13499,62767
27/10/2017;13401,49457
28/10/2017;13384,0713
29/10/2017;14120,67111
30/10/2017;14128,95835
31/10/2017;14449,91273
01/11/2017;14869,46128
02/11/2017;15414,63154
03/11/2017;15880,48926
04/11/2017;15970,58528
05/11/2017;16013,31679
06/11/2017;15659,3479
07/11/2017;15772,90539
08/11/2017;16507,90108
09/11/2017;16446,62962
10/11/2017;15757,68675
11/11/2017;16115,4187
12/11/2017;15572,37612
13/11/2017;16177,24516
14/11/2017;16735,34732
15/11/2017;17597,77305
16/11/2017;17895,23672
17/11/2017;18354,36197
18/11/2017;18695,30912
19/11/2017;18905,10396
20/11/2017;19465,44935
21/11/2017;19168,40772
22/11/2017;19878,16303
23/11/2017;20410,34226
24/11/2017;21194,79377
25/11/2017;21905,81003
26/11/2017;22919,62122
27/11/2017;23907,72668
28/11/2017;24760,17497
29/11/2017;22897,33783
30/11/2017;24251,7514
01/12/2017;25927,54245
02/12/2017;25874,83554
03/12/2017;26167,41196
04/12/2017;27655,83851
05/12/2017;28773,2363
06/12/2017;30382,40255
07/12/2017;37055,04575
08/12/2017;35770,83609
09/12/2017;33264,96143
10/12/2017;33368,48
11/12/2017;36621,45502
12/12/2017;39636,24926
13/12/2017;39402,84099
14/12/2017;41990,06991
15/12/2017;43101,33917
16/12/2017;46296,36243
17/12/2017;46807,97194
18/12/2017;48795,65841
19/12/2017;49205,10296
20/12/2017;48494,25505
21/12/2017;47949,28581
22/12/2017;40537,65707
23/12/2017;44805,40925
24/12/2017;42768,68179
25/12/2017;42875,22529
26/12/2017;47440,63791
27/12/2017;47111,28421
28/12/2017;44592,60315
29/12/2017;48048,23896
30/12/2017;44812,19088
31/12/2017;48365,44489
01/01/2018;47588,09681
02/01/2018;51843,04291
03/01/2018;56888,01301
04/01/2018;58500,8183
05/01/2018;58899,68348
06/01/2018;62895,25939
07/01/2018;62848,82399
08/01/2018;57504,48488
09/01/2018;57166,86602
10/01/2018;56403,97559
11/01/2018;51050,86457
12/01/2018;55542,84586
13/01/2018;57821,91428
14/01/2018;54769,62015
15/01/2018;52535,52603
16/01/2018;40778,26805
17/01/2018;40692,53904
18/01/2018;42348,09815
19/01/2018;42675,47842
20/01/2018;47623,77815
21/01/2018;41822,08255
22/01/2018;39294,88978
23/01/2018;39023,13863
24/01/2018;40651,45077
25/01/2018;40621,42797
26/01/2018;39776,82789
27/01/2018;41243,26254
28/01/2018;43686,10855
29/01/2018;41566,84607
30/01/2018;41288,77912
31/01/2018;36777,1191
01/02/2018;37667,68313
02/02/2018;33370,50543
03/02/2018;31452,83534
04/02/2018;32465,31762
05/02/2018;29516,75724
06/02/2018;24039,06858
07/02/2018;27411,28287
08/02/2018;26497,8278
09/02/2018;28990,84918
10/02/2018;31198,67834
11/02/2018;31282,48985
12/02/2018;29718,34312
13/02/2018;32006,79571
14/02/2018;30889,20396
15/02/2018;34142,12374
16/02/2018;35447,94334
17/02/2018;35814,37807
18/02/2018;37914,44971
19/02/2018;35841,86338
20/02/2018;37130,18792
21/02/2018;36983,0935
22/02/2018;36690,59834
23/02/2018;32399,78765
24/02/2018;33774,23807
25/02/2018;32015,47341
26/02/2018;32282,40118
27/02/2018;33724,08675
28/02/2018;34345,64498
01/03/2018;33050,14601
02/03/2018;34186,74082
03/03/2018;34373,0474
04/03/2018;34542,5149
05/03/2018;34851,2297
06/03/2018;34946,61018
07/03/2018;32911,62332
08/03/2018;30696,70095
09/03/2018;28823,83893
10/03/2018;28802,07962
11/03/2018;27605,30285
12/03/2018;29277,38383
13/03/2018;28409,14445
14/03/2018;28246,69759
15/03/2018;25265,76598
16/03/2018;25339,2001
19/03/2018;24045,88733
20/03/2018;25844,71714
21/03/2018;25568,26647
22/03/2018;24605,12347
23/03/2018;24479,69443
26/03/2018;22307,11142
27/03/2018;22083,11289
28/03/2018;21963,76525
29/03/2018;20220,68168
30/03/2018;18839,69527
02/04/2018;19176,45324
03/04/2018;20598,23576
04/04/2018;18937,50459
05/04/2018;18696,52879
06/04/2018;18244,98425
09/04/2018;18628,11295
10/04/2018;19218,26292
11/04/2018;19646,24201
12/04/2018;21868,48986
13/04/2018;23508,94968
16/04/2018;23240,35416
17/04/2018;23222,10993
18/04/2018;24238,97203
19/04/2018;25255,83413
20/04/2018;26918,84583
23/04/2018;28219,00019
24/04/2018;30818,04195
25/04/2018;28480,75413
26/04/2018;28257,26238
27/04/2018;29246,50476
30/04/2018;30237,77426
01/05/2018;29153,76328
02/05/2018;30004,65362
03/05/2018;31918,52341
04/05/2018;32095,89781
07/05/2018;31417,82081
08/05/2018;30780,53993
09/05/2018;30851,2363
10/05/2018;30101,70276
11/05/2018;28003,61699
14/05/2018;28921,65621
15/05/2018;27941,78934
16/05/2018;26951,28001
17/05/2018;26590,95658
18/05/2018;26775,17257
21/05/2018;27159,56824
22/05/2018;26267,62839
23/05/2018;23845,20086
24/05/2018;24138,37541
25/05/2018;23523,13963
28/05/2018;22352,46858
29/05/2018;23440,78723
30/05/2018;22828,33876
31/05/2018;23805,9251
01/06/2018;23524,40659
04/06/2018;24154,84589
05/06/2018;24721,68379
06/06/2018;24286,10294
07/06/2018;24805,80994
08/06/2018;24526,57195
11/06/2018;21126,81148
12/06/2018;20123,63254
13/06/2018;19286,67876
14/06/2018;20858,21595
15/06/2018;20320,26474
18/06/2018;20723,41141
19/06/2018;21083,48144
20/06/2018;20994,28746
21/06/2018;20730,25299
22/06/2018;18872,38284
25/06/2018;18645,34361
26/06/2018;18110,4331
27/06/2018;18020,22554
28/06/2018;17849,94612
29/06/2018;17034,78405
02/07/2018;19632,30545
03/07/2018;19490,40593
04/07/2018;19777,49907
05/07/2018;19150,35387
06/07/2018;19246,13604
09/07/2018;19514,73157
10/07/2018;18299,71692
11/07/2018;18188,22444
12/07/2018;17750,36306
13/07/2018;17789,63882
16/07/2018;19591,76273
17/07/2018;21111,10117
18/07/2018;21027,98859
19/07/2018;20812,60539
20/07/2018;20128,44699
23/07/2018;20865,56432
24/07/2018;22143,67358
25/07/2018;21971,11362
26/07/2018;22161,9178
27/07/2018;21919,92844
30/07/2018;21476,23904
31/07/2018;20514,86979
01/08/2018;20034,43856
02/08/2018;19759,76163
03/08/2018;19549,19288
06/08/2018;18623,80529
07/08/2018;18526,75615
08/08/2018;16634,42469
09/08/2018;16904,03378
10/08/2018;16619,72795
13/08/2018;15299,55563
14/08/2018;14548,24835
15/08/2018;15447,28316
16/08/2018;15623,644
17/08/2018;16098,24722
20/08/2018;15761,23585
21/08/2018;15551,17389
22/08/2018;15405,72688
23/08/2018;15425,49145
24/08/2018;15890,46577
27/08/2018;16176,79874
28/08/2018;17183,01837
29/08/2018;16882,74885
30/08/2018;16303,24134
31/08/2018;16914,92963
03/09/2018;17634,56292
04/09/2018;17572,73527
05/09/2018;15963,44267
06/09/2018;15017,27694
07/09/2018;14822,1651
10/09/2018;14203,63522
11/09/2018;13866,11708
12/09/2018;13909,44711
13/09/2018;14537,85927
14/09/2018;14844,46359
17/09/2018;14022,20655
18/09/2018;14342,49404
19/09/2018;14609,06243
20/09/2018;14795,81233
21/09/2018;16411,69312
24/09/2018;15889,7056
25/09/2018;14984,33598
26/09/2018;15585,12841
27/09/2018;16223,92965
28/09/2018;16043,26115
01/10/2018;15878,04957
02/10/2018;15816,47531
03/10/2018;15443,73568
04/10/2018;15814,44817
05/10/2018;15708,27693
08/10/2018;15975,85888
09/10/2018;15807,3532
10/10/2018;15680,91059
11/10/2018;14542,67372
12/10/2018;14564,21204
15/10/2018;15014,99641
16/10/2018;15185,27584
17/10/2018;15186,03601
18/10/2018;15021,5846
19/10/2018;15006,12769
22/10/2018;15021,07782
23/10/2018;15040,8424
24/10/2018;15071,24944
25/10/2018;15031,46689
26/10/2018;15003,84716
29/10/2018;14531,52447
30/10/2018;14541,66015
31/10/2018;14702,31068
01/11/2018;14730,69059
02/11/2018;14943,79326
05/11/2018;15337,31104
06/11/2018;15673,81561
07/11/2018;15846,12217
08/11/2018;15550,41371
09/11/2018;15286,88603
12/11/2018;15271,42912
13/11/2018;15136,62457
14/11/2018;13025,8692
15/11/2018;13040,31255
16/11/2018;13006,61141
19/11/2018;11587,8696
20/11/2018;10197,0009
21/11/2018;10449,37934
22/11/2018;10370,32103
23/11/2018;9790,560135
26/11/2018;8514,478018
27/11/2018;8595,056674
28/11/2018;9944,622471
29/11/2018;9544,26311
30/11/2018;9072,953988
03/12/2018;8716,684834
04/12/2018;8752,413107
05/12/2018;8406,026241
06/12/2018;8068,761488
07/12/2018;7400,059997
10/12/2018;7530,81027
11/12/2018;7379,788637
12/12/2018;7610,121966
13/12/2018;7154,523148
14/12/2018;6964,985931
17/12/2018;7956,002047
18/12/2018;7879,731055
19/12/2018;8465,066577
20/12/2018;8917,117907
21/12/2018;8687,291362
24/12/2018;9509,041622
25/12/2018;8956,393667
26/12/2018;8876,321795
27/12/2018;8331,022209
28/12/2018;9232,084164
31/12/2018;8705,535586
01/01/2019;8918,891651
02/01/2019;9368,409061
03/01/2019;9119,831508
04/01/2019;9142,383396
07/01/2019;9517,403558
08/01/2019;9484,715989
09/01/2019;9469,259077
10/01/2019;8476,722609
11/01/2019;8501,555026
14/01/2019;8568,703906
15/01/2019;8258,805489
16/01/2019;8342,678241
17/01/2019;8420,722977
18/01/2019;8339,637537
21/01/2019;8161,756352
22/01/2019;8305,176225
23/01/2019;8175,43952
24/01/2019;8248,923201
25/01/2019;8182,534496
28/01/2019;7714,266078
29/01/2019;7685,125998
30/01/2019;7898,735455
31/01/2019;7853,885071
01/02/2019;7891,133695
04/02/2019;7827,532303
05/02/2019;7826,518735
06/02/2019;7670,682654
07/02/2019;7673,216574
08/02/2019;8371,818321
11/02/2019;8328,741681
12/02/2019;8395,383777
13/02/2019;8270,968305
14/02/2019;8269,954737
15/02/2019;8266,660641
18/02/2019;9138,075732
19/02/2019;9305,061061
20/02/2019;9332,680789
21/02/2019;9182,926116
22/02/2019;9307,088197
25/02/2019;9004,284756
26/02/2019;8904,955091
27/02/2019;8677,409074
28/02/2019;8917,624691
01/03/2019;9001,244052
04/03/2019;8608,233058
05/03/2019;8991,361763
06/03/2019;9011,886516
07/03/2019;9077,261652
08/03/2019;9112,736532
11/03/2019;8930,294291
12/03/2019;8971,090403
13/03/2019;8968,049699
14/03/2019;8960,447939
15/03/2019;9142,636788
18/03/2019;9234,1113
19/03/2019;9306,834805
20/03/2019;9335,721493
21/03/2019;9201,17034
22/03/2019;9257,676757
25/03/2019;9032,918052
26/03/2019;9064,085268
27/03/2019;9353,458933
28/03/2019;9340,789333
29/03/2019;9502,200037
01/04/2019;9574,67015
02/04/2019;10998,98659
03/04/2019;11991,01627
04/04/2019;11061,57441
05/04/2019;11610,67488
08/04/2019;12039,66754
09/04/2019;12064,49995
10/04/2019;12481,32979
11/04/2019;11564,30414
12/04/2019;11523,76142
15/04/2019;11354,24217
16/04/2019;11791,34337
17/04/2019;11883,83145
18/04/2019;12088,3188
19/04/2019;12067,79405
22/04/2019;12156,48125
23/04/2019;12476,00856
24/04/2019;11987,97557
25/04/2019;12100,22822
26/04/2019;11398,83916
29/04/2019;11497,91544
30/04/2019;11777,15342
01/05/2019;11868,88133
02/05/2019;12034,09291
03/05/2019;12651,86261
06/05/2019;12732,69466
07/05/2019;12842,92018
08/05/2019;12850,26855
09/05/2019;13081,86884
10/05/2019;13668,9781
13/05/2019;16519,13133
14/05/2019;16591,09466
15/05/2019;17886,68796
16/05/2019;17454,90799
17/05/2019;15770,35797
20/05/2019;17156,919
21/05/2019;17610,49068
22/05/2019;17390,29303
23/05/2019;16919,74408
24/05/2019;17643,68503
27/05/2019;19396,90428
28/05/2019;19244,61569
29/05/2019;19292,50678
30/05/2019;19008,96113
31/05/2019;18652,43859
03/06/2019;18821,95783
04/06/2019;16705,88123
05/06/2019;17198,47528
06/06/2019;16771,76315
07/06/2019;17574,00223
10/06/2019;17630,50865
11/06/2019;17535,48665
12/06/2019;18081,03962
13/06/2019;18218,63148
14/06/2019;18413,99671
17/06/2019;20232,08432
18/06/2019;19675,38209
19/06/2019;19912,30361
20/06/2019;20540,96917
21/06/2019;21461,54231
24/06/2019;23171,17814
25/06/2019;23832,02448
26/06/2019;27933,93419
27/06/2019;22310,40551
28/06/2019;24924,144
01/07/2019;21291,51628
02/07/2019;22134,80486
03/07/2019;22985,18841
04/07/2019;23853,81619
05/07/2019;22652,9915
08/07/2019;24593,46744
09/07/2019;24841,28482
10/07/2019;23730,41429
11/07/2019;22736,61086
12/07/2019;22853,67796
15/07/2019;20968,69487
16/07/2019;18702,10342
17/07/2019;18968,6718
18/07/2019;20522,21816
19/07/2019;20224,98934
22/07/2019;19727,83424
23/07/2019;19886,45763
24/07/2019;19066,22772
25/07/2019;19330,0088
26/07/2019;19513,46461
29/07/2019;18628,61974
30/07/2019;18949,92079
31/07/2019;19597,08397
01/08/2019;20066,87274
02/08/2019;20208,77226
05/08/2019;22382,62223
06/08/2019;22117,06742
07/08/2019;22234,8947
08/08/2019;21756,23721
09/08/2019;21963,25847
12/08/2019;21511,46053
13/08/2019;20682,6153
14/08/2019;19074,84305
15/08/2019;19013,77558
16/08/2019;19656,37769
19/08/2019;20120,84523
20/08/2019;20106,90867
21/08/2019;19016,81628
22/08/2019;19218,76971
23/08/2019;19639,14704
26/08/2019;19321,64686
27/08/2019;19086,75248
28/08/2019;18034,4155
29/08/2019;17775,95565
30/08/2019;17904,67879
02/09/2019;18938,51815
03/09/2019;19675,1287
04/09/2019;19717,69856
05/09/2019;19317,84598
06/09/2019;19034,55372
09/09/2019;19189,88302
10/09/2019;18651,17163
11/09/2019;18712,74588
12/09/2019;19112,85185
13/09/2019;18933,9571
16/09/2019;18983,36854
17/09/2019;19551,98019
18/09/2019;19515,74513
19/09/2019;19634,83937
20/09/2019;19407,54675
23/09/2019;18693,99487
24/09/2019;16130,428
25/09/2019;15783,53435
26/09/2019;15344,6594
27/09/2019;15160,69681
30/09/2019;15755,66123
01/10/2019;15773,65206
02/10/2019;15727,53472
03/10/2019;15479,71734
04/10/2019;15636,82038
07/10/2019;15774,41224
08/10/2019;15643,15518
09/10/2019;16506,46173
10/10/2019;16410,93294
11/10/2019;15892,99969
14/10/2019;16042,24758
15/10/2019;15675,58936
16/10/2019;15255,21203
17/10/2019;15495,68104
18/10/2019;15299,80902
21/10/2019;15721,45331
